h,k,l,I,sigma
-8,-16,2,905.61,1004.94
-8,-6,0,9147.79,1450.46
-8,2,-2,97280.06,1870.39
-7,13,-5,1588.86,944.03
-7,19,-7,1105.11,901.45
-6,-14,2,377.24,968.15
-6,10,-4,9535.89,1039.71
-6,16,-6,300.24,898.35
-5,-19,3,515.99,929.53
-5,7,-3,30404.97,1196.41
-5,19,-7,901.17,899.89
-4,-12,2,1177.8,974.57
-4,18,-6,179.84,896.49
-3,-17,3,1027.03,928.11
-3,9,-3,16059.92,1076.21
-3,15,-5,1123.57,904.77
-2,-20,4,686.96,894.23
-2,-10,2,758.3,980.24
-2,6,-2,5923.07,1080.32
-2,12,-4,79.32,942.59
-2,18,-6,745.25,900.23
-1,-15,3,1125.02,937.52
-1,-5,1,84203.73,1544.82
-1,3,-1,122645.76,1797.9
0,-20,4,719.21,891.64
0,-18,4,481.77,928.62
0,-8,2,1759.55,993.22
0,14,-4,2305.14,955.73
0,20,-6,720.03,900.76
1,-13,3,1540.24,939.99
1,11,-3,4249.68,979.08
1,17,-5,960.68,905.61
2,-18,4,457.36,895.03
2,-16,4,275.73,891.47
2,8,-2,38078.45,1217.78
2,20,-6,642.9,940.74
3,-11,3,4577.22,964.96
4,-16,4,1080.58,895.23
4,16,-4,1361.16,948.65
5,-19,5,684.37,888.87
5,-9,3,6440.87,1021.57
5,-1,1,196563.23,2417.42
5,7,-1,25341.84,1286.99
5,13,-3,2050.28,986.42
5,19,-5,682.08,941.15
6,-14,4,1107.93,939.7
6,-4,2,83535.98,1566.94
6,4,0,82701.39,1849.28
6,10,-2,2793.08,1062.97
6,16,-4,972.78,935.05
7,-19,5,855.86,890.52
7,-17,5,703.49,929.59
8,-12,4,3342.52,951.87
8,12,-2,349.07,1082.13
8,18,-4,788.27,970.85
9,-17,5,430.68,928.18
9,-7,3,8704.39,1120.59
9,9,-1,6071.86,1240.91
9,15,-3,404.91,1009.68
10,-10,4,2205.78,1021.89
10,-2,2,683.07,1562.92
10,6,0,25698.6,1637.17
10,12,-2,2360.72,1124.34
10,18,-4,328.59,971.78
11,-17,5,690.33,929.62
11,-15,5,138.97,925.4
11,-5,3,3776.19,1227.06
11,9,-1,5072.81,1317.91
11,15,-3,688.98,1079.14
12,-10,4,158.57,1041.01
12,6,0,7127.91,1688.32
13,-15,5,116.97,927.49
13,-13,5,1513.45,974.92
13,-5,3,6539.48,1294.45
13,3,1,105499.59,5298.23
13,17,-3,794.55,1075.54
14,-8,4,203.9,1143.46
14,0,2,14704.44,2204.16
14,14,-2,9.51,1170.31
15,-13,5,940.7,1003.63
15,-3,3,1988.08,1507.24
15,11,-1,1079.93,1322.66
16,-8,4,758.82,1146.47
16,8,0,2339.57,1644.36
16,14,-2,124.98,1202.33
17,-11,5,1395.72,1074.3
17,-3,3,1934.56,1524.59
17,5,1,8474.67,2664.87
17,11,-1,1899.9,1403.75
18,-6,4,2853.06,1270.57
18,2,2,7425.55,3213.22
18,8,0,6298.72,1784.04
19,-3,3,1377.57,1546.91
19,5,1,9914.08,4154.13
20,-6,4,834.29,1315.06
20,2,2,8205.35,3241.15
21,-1,3,2122.43,1883.6
-21,1,-5,2579.32,1776.34
-20,-2,-4,7392.17,3515.0
-19,-5,-3,8061.12,3642.39
-19,3,-5,1675.72,1495.53
-18,-8,-2,3111.43,1859.61
-18,0,-4,4032.93,1991.04
-17,-13,-1,1757.93,1311.07
-17,-11,-1,2308.84,1421.08
-17,-3,-3,117392.69,8055.42
-17,5,-5,736.15,1320.72
-17,11,-7,-569.45,1074.68
-16,-6,-2,5049.51,2207.19
-16,2,-4,1973.02,1586.26
-16,8,-6,598.43,1143.96
-15,-9,-1,826.31,1522.8
-15,-1,-3,9126.79,2505.16
-15,7,-5,1805.8,1178.97
-15,13,-7,1434.27,1009.64
-14,-14,0,773.72,1171.33
-14,-12,0,875.78,1256.16
-14,-4,-2,26768.4,3146.72
-14,4,-4,431.33,1324.57
-14,10,-6,697.56,1042.76
-13,-17,1,1001.8,1071.38
-13,-7,-1,3341.14,1647.21
-13,1,-3,15010.28,1800.07
-13,15,-7,933.06,977.6
-12,-10,0,790.98,1294.04
-12,-2,-2,477399.97,7669.09
-12,6,-4,1228.95,1179.48
-12,12,-6,1102.93,974.92
-11,-15,1,840.25,1076.02
-11,-5,-1,22166.02,1957.52
-11,3,-3,7672.27,1419.79
-11,9,-5,1910.1,1056.54
-11,15,-7,372.58,975.0
-10,-18,2,964.15,1007.13
-10,-8,0,2211.92,1356.71
-10,0,-2,95753.66,2423.71
-10,14,-6,464.88,938.35
-9,-13,1,1276.14,1042.23
-9,-3,-1,113121.41,2858.05
-9,11,-5,1482.19,986.96
-9,17,-7,871.51,938.37
-8,-16,2,905.61,1004.94
-8,-6,0,9147.79,1450.46
-8,2,-2,97280.06,1870.39
-8,8,-4,13444.9,1104.09
-8,14,-6,2004.4,948.72
-7,13,-5,1588.86,944.03
-7,19,-7,1105.11,901.45
-6,-14,2,377.24,968.15
-6,10,-4,9535.89,1039.71
-6,16,-6,300.24,898.35
-5,-19,3,515.99,929.53
-5,7,-3,30404.97,1196.41
-5,13,-5,1420.8,950.67
-5,19,-7,901.17,899.89
-4,-12,2,1177.8,974.57
-3,-17,3,1027.03,928.11
-3,9,-3,16059.92,1076.21
-3,15,-5,1123.57,904.77
-2,-20,4,686.96,894.23
-2,-10,2,758.3,980.24
-2,6,-2,5923.07,1080.32
-2,12,-4,79.32,942.59
-2,18,-6,745.25,900.23
-1,-15,3,1125.02,937.52
-1,-5,1,84203.73,1544.82
-1,3,-1,122645.76,1797.9
0,-20,4,719.21,891.64
0,-18,4,481.77,928.62
0,-8,2,1759.55,993.22
0,14,-4,2305.14,955.73
0,20,-6,720.03,900.76
1,-13,3,1540.24,939.99
1,11,-3,4249.68,979.08
1,17,-5,960.68,905.61
2,-18,4,457.36,895.03
2,-16,4,275.73,891.47
2,8,-2,38078.45,1217.78
2,14,-4,5740.12,978.97
2,20,-6,642.9,940.74
3,-11,3,4577.22,964.96
4,-16,4,1080.58,895.23
4,-14,4,1042.75,931.01
4,16,-4,1361.16,948.65
5,-19,5,684.37,888.87
5,-9,3,6440.87,1021.57
5,7,-1,25341.84,1286.99
5,13,-3,2050.28,986.42
5,19,-5,682.08,941.15
6,-14,4,1107.93,939.7
6,-4,2,83535.98,1566.94
6,10,-2,2793.08,1062.97
6,16,-4,972.78,935.05
7,-19,5,855.86,890.52
7,-17,5,703.49,929.59
7,19,-5,1225.28,933.38
8,-12,4,3342.52,951.87
8,18,-4,788.27,970.85
9,-17,5,430.68,928.18
9,-7,3,8704.39,1120.59
9,9,-1,6071.86,1240.91
9,15,-3,404.91,1009.68
10,-10,4,2205.78,1021.89
10,-2,2,683.07,1562.92
10,6,0,25698.6,1637.17
10,12,-2,2360.72,1124.34
10,18,-4,328.59,971.78
11,-15,5,138.97,925.4
11,-5,3,3776.19,1227.06
11,9,-1,5072.81,1317.91
11,15,-3,688.98,1079.14
12,-10,4,158.57,1041.01
12,6,0,7127.91,1688.32
13,-15,5,116.97,927.49
13,-13,5,1513.45,974.92
13,-5,3,6539.48,1294.45
13,3,1,105499.59,5298.23
13,17,-3,794.55,1075.54
14,-8,4,203.9,1143.46
14,0,2,14704.44,2204.16
14,14,-2,9.51,1170.31
15,-13,5,940.7,1003.63
15,-3,3,1988.08,1507.24
15,11,-1,1079.93,1322.66
16,-8,4,758.82,1146.47
16,8,0,2339.57,1644.36
16,14,-2,124.98,1202.33
17,-11,5,1395.72,1074.3
17,-3,3,1934.56,1524.59
17,5,1,8474.67,2664.87
17,11,-1,1899.9,1403.75
18,-6,4,2853.06,1270.57
18,2,2,7425.55,3213.22
18,8,0,6298.72,1784.04
19,5,1,9914.08,4154.13
20,-6,4,834.29,1315.06
20,2,2,8205.35,3241.15
21,-1,3,2122.43,1883.6
-21,1,-5,2579.32,1776.34
-20,-2,-4,7392.17,3515.0
-19,-5,-3,8061.12,3642.39
-19,3,-5,1675.72,1495.53
-18,-8,-2,3111.43,1859.61
-18,0,-4,4032.93,1991.04
-17,-11,-1,2308.84,1421.08
-17,-3,-3,117392.69,8055.42
-17,5,-5,736.15,1320.72
-17,11,-7,-569.45,1074.68
-16,-6,-2,5049.51,2207.19
-16,2,-4,1973.02,1586.26
-16,8,-6,598.43,1143.96
-15,-9,-1,826.31,1522.8
-15,-1,-3,9126.79,2505.16
-15,7,-5,1805.8,1178.97
-15,13,-7,1434.27,1009.64
-14,-14,0,773.72,1171.33
-14,-12,0,875.78,1256.16
-14,-4,-2,26768.4,3146.72
-14,4,-4,431.33,1324.57
-14,10,-6,697.56,1042.76
-13,-17,1,1001.8,1071.38
-13,-7,-1,3341.14,1647.21
-13,1,-3,15010.28,1800.07
-12,-10,0,790.98,1294.04
-12,-2,-2,477399.97,7669.09
-12,6,-4,1228.95,1179.48
-12,12,-6,1102.93,974.92
-11,-15,1,840.25,1076.02
-11,-5,-1,22166.02,1957.52
-11,3,-3,7672.27,1419.79
-11,9,-5,1910.1,1056.54
-11,15,-7,372.58,975.0
-10,-18,2,964.15,1007.13
-10,-8,0,2211.92,1356.71
-10,0,-2,95753.66,2423.71
-10,14,-6,464.88,938.35
-9,-13,1,1276.14,1042.23
-9,-3,-1,113121.41,2858.05
-9,11,-5,1482.19,986.96
-9,17,-7,871.51,938.37
-8,-16,2,905.61,1004.94
-8,-6,0,9147.79,1450.46
-8,8,-4,13444.9,1104.09
-8,14,-6,2004.4,948.72
-6,-14,2,377.24,968.15
-6,10,-4,9535.89,1039.71
-6,16,-6,300.24,898.35
-5,-19,3,515.99,929.53
-5,-17,3,1383.76,933.82
-5,7,-3,30404.97,1196.41
-5,13,-5,1420.8,950.67
-5,19,-7,901.17,899.89
-4,-12,2,1177.8,974.57
-3,-17,3,1027.03,928.11
-3,-15,3,394.16,932.48
-3,9,-3,16059.92,1076.21
-3,15,-5,1123.57,904.77
-2,-20,4,686.96,894.23
-2,-10,2,758.3,980.24
-2,6,-2,5923.07,1080.32
-2,12,-4,79.32,942.59
-2,18,-6,745.25,900.23
-1,-15,3,1125.02,937.52
-1,-5,1,84203.73,1544.82
-1,3,-1,122645.76,1797.9
0,-20,4,719.21,891.64
0,-18,4,481.77,928.62
0,-8,2,1759.55,993.22
0,14,-4,2305.14,955.73
0,20,-6,720.03,900.76
1,-13,3,1540.24,939.99
1,-3,1,227916.09,2176.14
1,11,-3,4249.68,979.08
1,17,-5,960.68,905.61
2,-18,4,457.36,895.03
2,-16,4,275.73,891.47
2,8,-2,38078.45,1217.78
2,14,-4,5740.12,978.97
2,20,-6,642.9,940.74
3,-11,3,4577.22,964.96
4,-16,4,1080.58,895.23
4,-14,4,1042.75,931.01
4,16,-4,1361.16,948.65
5,-19,5,684.37,888.87
5,-9,3,6440.87,1021.57
5,7,-1,25341.84,1286.99
5,13,-3,2050.28,986.42
5,19,-5,682.08,941.15
6,-14,4,1107.93,939.7
6,-4,2,83535.98,1566.94
6,10,-2,2793.08,1062.97
6,16,-4,972.78,935.05
7,-19,5,855.86,890.52
7,-17,5,703.49,929.59
7,19,-5,1225.28,933.38
8,-12,4,3342.52,951.87
8,18,-4,788.27,970.85
9,-17,5,430.68,928.18
9,-7,3,8704.39,1120.59
9,9,-1,6071.86,1240.91
9,15,-3,404.91,1009.68
10,-10,4,2205.78,1021.89
10,-2,2,683.07,1562.92
10,6,0,25698.6,1637.17
10,12,-2,2360.72,1124.34
10,18,-4,328.59,971.78
11,-15,5,138.97,925.4
11,-5,3,3776.19,1227.06
11,9,-1,5072.81,1317.91
11,15,-3,688.98,1079.14
12,-10,4,158.57,1041.01
12,6,0,7127.91,1688.32
13,-15,5,116.97,927.49
13,-13,5,1513.45,974.92
13,-5,3,6539.48,1294.45
13,3,1,105499.59,5298.23
13,17,-3,794.55,1075.54
14,-8,4,203.9,1143.46
14,0,2,14704.44,2204.16
14,14,-2,9.51,1170.31
15,-13,5,940.7,1003.63
15,-3,3,1988.08,1507.24
15,11,-1,1079.93,1322.66
16,-8,4,758.82,1146.47
16,8,0,2339.57,1644.36
16,14,-2,124.98,1202.33
17,-11,5,1395.72,1074.3
17,-3,3,1934.56,1524.59
17,5,1,8474.67,2664.87
17,11,-1,1899.9,1403.75
18,-6,4,2853.06,1270.57
18,2,2,7425.55,3213.22
18,8,0,6298.72,1784.04
19,5,1,9914.08,4154.13
20,-6,4,834.29,1315.06
20,2,2,8205.35,3241.15
21,-1,3,2122.43,1883.6
-21,1,-5,2579.32,1776.34
-20,-2,-4,7392.17,3515.0
-19,-5,-3,8061.12,3642.39
-19,3,-5,1675.72,1495.53
-18,-8,-2,3111.43,1859.61
-18,0,-4,4032.93,1991.04
-17,-11,-1,2308.84,1421.08
-17,-3,-3,117392.69,8055.42
-17,5,-5,736.15,1320.72
-17,11,-7,-569.45,1074.68
-16,-14,0,1028.39,1227.18
-16,-6,-2,5049.51,2207.19
-16,2,-4,1973.02,1586.26
-16,8,-6,598.43,1143.96
-15,-9,-1,826.31,1522.8
-15,-1,-3,9126.79,2505.16
-15,13,-7,1434.27,1009.64
-14,-12,0,875.78,1256.16
-14,-4,-2,26768.4,3146.72
-14,4,-4,431.33,1324.57
-14,10,-6,697.56,1042.76
-13,-17,1,1001.8,1071.38
-13,-7,-1,3341.14,1647.21
-13,1,-3,15010.28,1800.07
-12,-10,0,790.98,1294.04
-12,-2,-2,477399.97,7669.09
-12,12,-6,1102.93,974.92
-11,-15,1,840.25,1076.02
-11,-5,-1,22166.02,1957.52
-11,3,-3,7672.27,1419.79
-11,9,-5,1910.1,1056.54
-11,15,-7,372.58,975.0
-10,-18,2,964.15,1007.13
-10,-8,0,2211.92,1356.71
-10,0,-2,95753.66,2423.71
-9,-3,-1,113121.41,2858.05
-9,11,-5,1482.19,986.96
-9,17,-7,871.51,938.37
-8,-16,2,905.61,1004.94
-8,-6,0,9147.79,1450.46
-8,8,-4,13444.9,1104.09
-8,14,-6,2004.4,948.72
-7,-19,3,1140.51,930.06
-6,-14,2,377.24,968.15
-6,10,-4,9535.89,1039.71
-6,16,-6,300.24,898.35
-5,-19,3,515.99,929.53
-5,-17,3,1383.76,933.82
-5,7,-3,30404.97,1196.41
-5,13,-5,1420.8,950.67
-5,19,-7,901.17,899.89
-4,-12,2,1177.8,974.57
-3,-17,3,1027.03,928.11
-3,-15,3,394.16,932.48
-3,9,-3,16059.92,1076.21
-3,15,-5,1123.57,904.77
-2,-20,4,686.96,894.23
-2,-10,2,758.3,980.24
-2,6,-2,5923.07,1080.32
-2,12,-4,79.32,942.59
-2,18,-6,745.25,900.23
-1,-15,3,1125.02,937.52
-1,-13,3,2798.08,948.8
-1,-5,1,84203.73,1544.82
-1,3,-1,122645.76,1797.9
0,-20,4,719.21,891.64
0,-18,4,481.77,928.62
0,-8,2,1759.55,993.22
0,14,-4,2305.14,955.73
1,-13,3,1540.24,939.99
1,-3,1,227916.09,2176.14
1,11,-3,4249.68,979.08
1,17,-5,960.68,905.61
2,-16,4,275.73,891.47
2,8,-2,38078.45,1217.78
2,14,-4,5740.12,978.97
2,20,-6,642.9,940.74
3,-11,3,4577.22,964.96
4,-16,4,1080.58,895.23
4,-14,4,1042.75,931.01
4,16,-4,1361.16,948.65
5,-19,5,684.37,888.87
5,-9,3,6440.87,1021.57
5,13,-3,2050.28,986.42
5,19,-5,682.08,941.15
6,-14,4,1107.93,939.7
6,-4,2,83535.98,1566.94
6,10,-2,2793.08,1062.97
6,16,-4,972.78,935.05
7,-19,5,855.86,890.52
7,-17,5,703.49,929.59
7,19,-5,1225.28,933.38
8,-12,4,3342.52,951.87
9,-17,5,430.68,928.18
9,-15,5,1360.47,935.68
9,-7,3,8704.39,1120.59
9,9,-1,6071.86,1240.91
9,15,-3,404.91,1009.68
10,-10,4,2205.78,1021.89
10,-2,2,683.07,1562.92
10,6,0,25698.6,1637.17
10,12,-2,2360.72,1124.34
10,18,-4,328.59,971.78
11,-15,5,138.97,925.4
11,-5,3,3776.19,1227.06
11,9,-1,5072.81,1317.91
11,15,-3,688.98,1079.14
12,-10,4,158.57,1041.01
12,6,0,7127.91,1688.32
13,-15,5,116.97,927.49
13,-13,5,1513.45,974.92
13,-5,3,6539.48,1294.45
13,3,1,105499.59,5298.23
14,-8,4,203.9,1143.46
14,0,2,14704.44,2204.16
14,14,-2,9.51,1170.31
15,-13,5,940.7,1003.63
15,-3,3,1988.08,1507.24
15,11,-1,1079.93,1322.66
16,-8,4,758.82,1146.47
16,8,0,2339.57,1644.36
16,14,-2,124.98,1202.33
17,-11,5,1395.72,1074.3
17,-3,3,1934.56,1524.59
17,5,1,8474.67,2664.87
17,11,-1,1899.9,1403.75
18,-6,4,2853.06,1270.57
18,2,2,7425.55,3213.22
18,8,0,6298.72,1784.04
19,5,1,9914.08,4154.13
20,-6,4,834.29,1315.06
20,2,2,8205.35,3241.15
21,-1,3,2122.43,1883.6
-21,1,-5,2579.32,1776.34
-20,-2,-4,7392.17,3515.0
-19,-5,-3,8061.12,3642.39
-19,3,-5,1675.72,1495.53
-18,-8,-2,3111.43,1859.61
-18,0,-4,4032.93,1991.04
-18,6,-6,1283.93,1261.72
-17,-11,-1,2308.84,1421.08
-17,-3,-3,117392.69,8055.42
-17,5,-5,736.15,1320.72
-17,11,-7,-569.45,1074.68
-16,-14,0,1028.39,1227.18
-16,-6,-2,5049.51,2207.19
-16,2,-4,1973.02,1586.26
-16,8,-6,598.43,1143.96
-15,-9,-1,826.31,1522.8
-15,-1,-3,9126.79,2505.16
-15,13,-7,1434.27,1009.64
-14,-12,0,875.78,1256.16
-14,-4,-2,26768.4,3146.72
-14,4,-4,431.33,1324.57
-14,10,-6,697.56,1042.76
-13,-17,1,1001.8,1071.38
-13,-7,-1,3341.14,1647.21
-13,1,-3,15010.28,1800.07
-12,-10,0,790.98,1294.04
-12,-2,-2,477399.97,7669.09
-12,12,-6,1102.93,974.92
-11,-15,1,840.25,1076.02
-11,-13,1,1422.51,1142.0
-11,-5,-1,22166.02,1957.52
-11,3,-3,7672.27,1419.79
-11,9,-5,1910.1,1056.54
-11,15,-7,372.58,975.0
-10,-18,2,964.15,1007.13
-10,-8,0,2211.92,1356.71
-10,0,-2,95753.66,2423.71
-9,-11,1,2058.87,1124.26
-9,-3,-1,113121.41,2858.05
-9,11,-5,1482.19,986.96
-9,17,-7,871.51,938.37
-8,-16,2,905.61,1004.94
-8,-6,0,9147.79,1450.46
-8,8,-4,13444.9,1104.09
-8,14,-6,2004.4,948.72
-7,-19,3,1140.51,930.06
-6,-14,2,377.24,968.15
-6,10,-4,9535.89,1039.71
-6,16,-6,300.24,898.35
-5,-19,3,515.99,929.53
-5,-17,3,1383.76,933.82
-5,7,-3,30404.97,1196.41
-5,13,-5,1420.8,950.67
-5,19,-7,901.17,899.89
-4,-12,2,1177.8,974.57
-3,-17,3,1027.03,928.11
-3,-15,3,394.16,932.48
-3,15,-5,1123.57,904.77
-2,-20,4,686.96,894.23
-2,-10,2,758.3,980.24
-2,6,-2,5923.07,1080.32
-2,12,-4,79.32,942.59
-2,18,-6,745.25,900.23
-1,-13,3,2798.08,948.8
-1,-5,1,84203.73,1544.82
-1,3,-1,122645.76,1797.9
0,-18,4,481.77,928.62
0,-8,2,1759.55,993.22
1,-13,3,1540.24,939.99
1,-3,1,227916.09,2176.14
1,11,-3,4249.68,979.08
1,17,-5,960.68,905.61
2,-16,4,275.73,891.47
2,8,-2,38078.45,1217.78
2,14,-4,5740.12,978.97
2,20,-6,642.9,940.74
3,-11,3,4577.22,964.96
3,17,-5,1242.81,946.67
4,-14,4,1042.75,931.01
4,16,-4,1361.16,948.65
5,-19,5,684.37,888.87
5,-9,3,6440.87,1021.57
5,13,-3,2050.28,986.42
5,19,-5,682.08,941.15
6,-14,4,1107.93,939.7
6,-4,2,83535.98,1566.94
6,10,-2,2793.08,1062.97
6,16,-4,972.78,935.05
7,-19,5,855.86,890.52
7,-17,5,703.49,929.59
7,19,-5,1225.28,933.38
8,-12,4,3342.52,951.87
9,-17,5,430.68,928.18
9,-15,5,1360.47,935.68
9,-7,3,8704.39,1120.59
9,15,-3,404.91,1009.68
10,-10,4,2205.78,1021.89
10,-2,2,683.07,1562.92
10,6,0,25698.6,1637.17
10,12,-2,2360.72,1124.34
10,18,-4,328.59,971.78
11,-15,5,138.97,925.4
11,-5,3,3776.19,1227.06
11,9,-1,5072.81,1317.91
11,15,-3,688.98,1079.14
12,-10,4,158.57,1041.01
12,6,0,7127.91,1688.32
13,-13,5,1513.45,974.92
13,-5,3,6539.48,1294.45
13,3,1,105499.59,5298.23
14,-8,4,203.9,1143.46
14,0,2,14704.44,2204.16
14,14,-2,9.51,1170.31
15,-13,5,940.7,1003.63
15,-3,3,1988.08,1507.24
15,11,-1,1079.93,1322.66
16,-8,4,758.82,1146.47
16,8,0,2339.57,1644.36
16,14,-2,124.98,1202.33
17,-11,5,1395.72,1074.3
17,-3,3,1934.56,1524.59
17,5,1,8474.67,2664.87
17,11,-1,1899.9,1403.75
18,-6,4,2853.06,1270.57
18,2,2,7425.55,3213.22
18,8,0,6298.72,1784.04
19,5,1,9914.08,4154.13
20,-6,4,834.29,1315.06
20,2,2,8205.35,3241.15
21,-1,3,2122.43,1883.6
-21,1,-5,2579.32,1776.34
-20,-2,-4,7392.17,3515.0
-19,-5,-3,8061.12,3642.39
-19,3,-5,1675.72,1495.53
-18,-8,-2,3111.43,1859.61
-18,0,-4,4032.93,1991.04
-18,6,-6,1283.93,1261.72
-17,-11,-1,2308.84,1421.08
-17,-3,-3,117392.69,8055.42
-17,5,-5,736.15,1320.72
-17,11,-7,-569.45,1074.68
-16,-14,0,1028.39,1227.18
-16,-6,-2,5049.51,2207.19
-16,2,-4,1973.02,1586.26
-16,8,-6,598.43,1143.96
-15,-9,-1,826.31,1522.8
-15,-1,-3,9126.79,2505.16
-15,13,-7,1434.27,1009.64
-14,-12,0,875.78,1256.16
-14,-4,-2,26768.4,3146.72
-14,4,-4,431.33,1324.57
-14,10,-6,697.56,1042.76
-13,-17,1,1001.8,1071.38
-13,-7,-1,3341.14,1647.21
-13,1,-3,15010.28,1800.07
-12,-10,0,790.98,1294.04
-12,-2,-2,477399.97,7669.09
-12,12,-6,1102.93,974.92
-11,-15,1,840.25,1076.02
-11,-13,1,1422.51,1142.0
-11,-5,-1,22166.02,1957.52
-11,3,-3,7672.27,1419.79
-11,9,-5,1910.1,1056.54
-11,15,-7,372.58,975.0
-10,-18,2,964.15,1007.13
-10,-8,0,2211.92,1356.71
-10,0,-2,95753.66,2423.71
-9,-11,1,2058.87,1124.26
-9,-3,-1,113121.41,2858.05
-9,11,-5,1482.19,986.96
-9,17,-7,871.51,938.37
-8,-16,2,905.61,1004.94
-8,-6,0,9147.79,1450.46
-8,8,-4,13444.9,1104.09
-8,14,-6,2004.4,948.72
-7,-19,3,1140.51,930.06
-7,17,-7,953.29,940.61
-6,-14,2,377.24,968.15
-6,10,-4,9535.89,1039.71
-6,16,-6,300.24,898.35
-5,-19,3,515.99,929.53
-5,-17,3,1383.76,933.82
-5,7,-3,30404.97,1196.41
-5,13,-5,1420.8,950.67
-5,19,-7,901.17,899.89
-4,-12,2,1177.8,974.57
-3,-15,3,394.16,932.48
-3,15,-5,1123.57,904.77
-2,-20,4,686.96,894.23
-2,-10,2,758.3,980.24
-2,6,-2,5923.07,1080.32
-2,12,-4,79.32,942.59
-2,18,-6,745.25,900.23
-1,-13,3,2798.08,948.8
-1,3,-1,122645.76,1797.9
-1,15,-5,1366.71,908.04
0,-18,4,481.77,928.62
0,-8,2,1759.55,993.22
1,-3,1,227916.09,2176.14
1,11,-3,4249.68,979.08
1,17,-5,960.68,905.61
2,-16,4,275.73,891.47
2,8,-2,38078.45,1217.78
2,14,-4,5740.12,978.97
2,20,-6,642.9,940.74
3,-11,3,4577.22,964.96
3,17,-5,1242.81,946.67
4,-14,4,1042.75,931.01
4,20,-6,139.9,899.7
5,-19,5,684.37,888.87
5,-9,3,6440.87,1021.57
5,13,-3,2050.28,986.42
5,19,-5,682.08,941.15
6,-14,4,1107.93,939.7
6,-12,4,3827.77,959.54
6,-4,2,83535.98,1566.94
6,10,-2,2793.08,1062.97
6,16,-4,972.78,935.05
7,-19,5,855.86,890.52
7,-17,5,703.49,929.59
7,-7,3,6224.64,1091.43
7,19,-5,1225.28,933.38
8,-12,4,3342.52,951.87
9,-17,5,430.68,928.18
9,-15,5,1360.47,935.68
9,-7,3,8704.39,1120.59
9,15,-3,404.91,1009.68
10,-10,4,2205.78,1021.89
10,-2,2,683.07,1562.92
10,12,-2,2360.72,1124.34
10,18,-4,328.59,971.78
11,-15,5,138.97,925.4
11,-5,3,3776.19,1227.06
11,9,-1,5072.81,1317.91
11,15,-3,688.98,1079.14
12,-10,4,158.57,1041.01
12,6,0,7127.91,1688.32
13,-13,5,1513.45,974.92
13,-5,3,6539.48,1294.45
13,3,1,105499.59,5298.23
14,-8,4,203.9,1143.46
14,0,2,14704.44,2204.16
14,14,-2,9.51,1170.31
15,-13,5,940.7,1003.63
15,-3,3,1988.08,1507.24
15,11,-1,1079.93,1322.66
16,-8,4,758.82,1146.47
16,8,0,2339.57,1644.36
16,14,-2,124.98,1202.33
17,-11,5,1395.72,1074.3
17,-3,3,1934.56,1524.59
17,5,1,8474.67,2664.87
17,11,-1,1899.9,1403.75
18,-6,4,2853.06,1270.57
18,2,2,7425.55,3213.22
18,8,0,6298.72,1784.04
19,5,1,9914.08,4154.13
20,-6,4,834.29,1315.06
20,2,2,8205.35,3241.15
21,-1,3,2122.43,1883.6
-21,1,-5,2579.32,1776.34
-20,-2,-4,7392.17,3515.0
-20,4,-6,859.34,1417.76
-19,-5,-3,8061.12,3642.39
-19,3,-5,1675.72,1495.53
-18,-8,-2,3111.43,1859.61
-18,0,-4,4032.93,1991.04
-18,6,-6,1283.93,1261.72
-17,-11,-1,2308.84,1421.08
-17,-3,-3,117392.69,8055.42
-17,5,-5,736.15,1320.72
-17,11,-7,-569.45,1074.68
-16,-14,0,1028.39,1227.18
-16,-6,-2,5049.51,2207.19
-16,2,-4,1973.02,1586.26
-16,8,-6,598.43,1143.96
-15,-9,-1,826.31,1522.8
-15,-1,-3,9126.79,2505.16
-15,13,-7,1434.27,1009.64
-14,-12,0,875.78,1256.16
-14,-4,-2,26768.4,3146.72
-14,4,-4,431.33,1324.57
-14,10,-6,697.56,1042.76
-13,-17,1,1001.8,1071.38
-13,-15,1,668.67,1139.87
-13,-7,-1,3341.14,1647.21
-13,1,-3,15010.28,1800.07
-13,7,-5,2842.6,1154.78
-13,13,-7,831.14,975.38
-12,-10,0,790.98,1294.04
-12,-2,-2,477399.97,7669.09
-12,12,-6,1102.93,974.92
-11,-15,1,840.25,1076.02
-11,-13,1,1422.51,1142.0
-11,-5,-1,22166.02,1957.52
-11,3,-3,7672.27,1419.79
-11,9,-5,1910.1,1056.54
-11,15,-7,372.58,975.0
-10,-18,2,964.15,1007.13
-10,-8,0,2211.92,1356.71
-10,0,-2,95753.66,2423.71
-9,-11,1,2058.87,1124.26
-9,-3,-1,113121.41,2858.05
-9,11,-5,1482.19,986.96
-9,17,-7,871.51,938.37
-8,-16,2,905.61,1004.94
-8,-6,0,9147.79,1450.46
-8,8,-4,13444.9,1104.09
-8,14,-6,2004.4,948.72
-7,-19,3,1140.51,930.06
-7,-9,1,9737.86,1170.2
-7,17,-7,953.29,940.61
-6,-14,2,377.24,968.15
-6,10,-4,9535.89,1039.71
-6,16,-6,300.24,898.35
-5,-19,3,515.99,929.53
-5,-17,3,1383.76,933.82
-5,7,-3,30404.97,1196.41
-5,13,-5,1420.8,950.67
-5,19,-7,901.17,899.89
-4,-12,2,1177.8,974.57
-4,16,-6,910.52,899.0
